to_loc,from_loc
"Alpharetta, GA","New York, NY"
"Oakland, CA","New York, NY"
"San Mateo, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Redwood City, CA","New York, NY"
"Columbia, MD","New York, NY"
"Hartford, CT","New York, NY"
"Minneapolis, MN","New York, NY"
"Holland, MI","New York, NY"
"Charlotte, NC","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Fremont, CA","New York, NY"
"Madison, WI","New York, NY"
"Jupiter, FL","New York, NY"
"Omaha, NE","New York, NY"
"Portsmouth, OH","New York, NY"
"Houston, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Cockeysville, MD","New York, NY"
"Houston, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Temecula, CA","New York, NY"
"Santa Fe, NM","New York, NY"
"Fort Wayne, IN","New York, NY"
"Boynton Beach, FL","New York, NY"
"Anaheim, CA","New York, NY"
"Concord, CA","New York, NY"
"Houston, TX","New York, NY"
"Minneapolis, MN","New York, NY"
"Scottsdale, AZ","New York, NY"
"San Ramon, CA","New York, NY"
"Houston, TX","New York, NY"
"Mountain View, CA","New York, NY"
"Orlando, FL","New York, NY"
"Denver, CO","New York, NY"
"Elmhurst, IL","New York, NY"
"Johnstown, PA","New York, NY"
"Houston, TX","New York, NY"
"Pasadena, CA","New York, NY"
"New Haven, CT","New York, NY"
"Durham, NC","New York, NY"
"Virginia Beach, VA","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Spring, TX","New York, NY"
"Poughkeepsie, NY","New York, NY"
"South Pasadena, CA","New York, NY"
"Santa Barbara, CA","New York, NY"
"Middletown, CT","New York, NY"
"Fremont, CA","New York, NY"
"Castle Rock, CO","New York, NY"
"Portsmouth, NH","New York, NY"
"Columbus, OH","New York, NY"
"Los Angeles, CA","New York, NY"
"South Elgin, IL","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Boynton Beach, FL","New York, NY"
"Monterey, CA","New York, NY"
"Phoenix, AZ","New York, NY"
"Madison, WI","New York, NY"
"San Jose, CA","New York, NY"
"Columbus, OH","New York, NY"
"Portsmouth, OH","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Houston, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Mountain View, CA","New York, NY"
"South Pasadena, CA","New York, NY"
"Manchester, NH","New York, NY"
"San Mateo, CA","New York, NY"
"Redwood City, CA","New York, NY"
"Hartford, CT","New York, NY"
"Holland, MI","New York, NY"
"Fremont, CA","New York, NY"
"Minneapolis, MN","New York, NY"
"Cockeysville, MD","New York, NY"
"Houston, TX","New York, NY"
"Temecula, CA","New York, NY"
"Fort Wayne, IN","New York, NY"
"Anaheim, CA","New York, NY"
"Houston, TX","New York, NY"
"Concord, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Spring, TX","New York, NY"
"Los Angeles, CA","New York, NY"
"Virginia Beach, VA","New York, NY"
"Elmhurst, IL","New York, NY"
"New Haven, CT","New York, NY"
"Houston, TX","New York, NY"
"Oakland, CA","New York, NY"
"Jupiter, FL","New York, NY"
"Houston, TX","New York, NY"
"Portsmouth, NH","New York, NY"
"Potomac, MD","New York, NY"
"Austin, TX","New York, NY"
"Temecula, CA","New York, NY"
"Punta Gorda, FL","New York, NY"
"Menlo Park, CA","New York, NY"
"Boca Raton, FL","New York, NY"
"Long Beach, CA","New York, NY"
"Bonita Springs, FL","New York, NY"
"Temecula, CA","New York, NY"
"Allentown, PA","New York, NY"
"San Ramon, CA","New York, NY"
"Baton Rouge, LA","New York, NY"
"Alpharetta, GA","New York, NY"
"Orlando, FL","New York, NY"
"Denver, CO","New York, NY"
"Durham, NC","New York, NY"
"New Haven, CT","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"Santa Barbara, CA","New York, NY"
"Fremont, CA","New York, NY"
"Castle Rock, CO","New York, NY"
"Los Angeles, CA","New York, NY"
"Buffalo, NY","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Portsmouth, NH","New York, NY"
"Johnstown, PA","New York, NY"
"Mountain View, CA","New York, NY"
"Charlotte, NC","New York, NY"
"South Elgin, IL","New York, NY"
"Pasadena, CA","New York, NY"
"San Antonio, TX","New York, NY"
"Honolulu, HI","New York, NY"
"Scottsdale, AZ","New York, NY"
"Johnstown, PA","New York, NY"
"Christiansburg, VA","New York, NY"
"Santa Fe, NM","New York, NY"
"Minneapolis, MN","New York, NY"
"Columbia, MD","New York, NY"
"Los Angeles, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"McLean, VA","New York, NY"
"Kerrville, TX","New York, NY"
"Dallas, TX","New York, NY"
"San Mateo, CA","New York, NY"
"Omaha, NE","New York, NY"
"San Diego, CA","New York, NY"
"Spring, TX","New York, NY"
"Ashburn, VA","New York, NY"
"Arlington, VA","New York, NY"
"Lauderdale Lakes, FL","New York, NY"
"New Haven, CT","New York, NY"
"Oakland, CA","New York, NY"
"San Mateo, CA","New York, NY"
"Christiansburg, VA","New York, NY"
"Fremont, CA","New York, NY"
"Redwood City, CA","New York, NY"
"Poughkeepsie, NY","New York, NY"
"Durham, NC","New York, NY"
"Allentown, PA","New York, NY"
"Minneapolis, MN","New York, NY"
"San Jose, CA","New York, NY"
"Holland, MI","New York, NY"
"Pasadena, CA","New York, NY"
"Johnstown, PA","New York, NY"
"Los Angeles, CA","New York, NY"
"San Ramon, CA","New York, NY"
"Hartford, CT","New York, NY"
"Fremont, CA","New York, NY"
"Austin, TX","New York, NY"
"Monterey, CA","New York, NY"
"Kerrville, TX","New York, NY"
"Alpharetta, GA","New York, NY"
"San Diego, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"Castle Rock, CO","New York, NY"
"South Pasadena, CA","New York, NY"
"Buffalo, NY","New York, NY"
"San Mateo, CA","New York, NY"
"Los Angeles, CA","New York, NY"
"South Elgin, IL","New York, NY"
"Ashburn, VA","New York, NY"
"Portsmouth, NH","New York, NY"
"Santa Barbara, CA","New York, NY"
"Scottsdale, AZ","New York, NY"
"Orlando, FL","New York, NY"
"Houston, TX","New York, NY"
"Denver, CO","New York, NY"
"Baton Rouge, LA","New York, NY"
"Jupiter, FL","New York, NY"
"Mountain View, CA","New York, NY"
"Fort Lauderdale, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Concord, CA","New York, NY"
"San Antonio, TX","New York, NY"
"Minneapolis, MN","New York, NY"
"Boynton Beach, FL","New York, NY"
"Menlo Park, CA","New York, NY"
"Deerfield Beach, FL","New York, NY"
"Los Angeles, CA","New York, NY"
"Madison, WI","New York, NY"
"Mountain View, CA","New York, NY"
"Dallas, TX","New York, NY"
"Honolulu, HI","New York, NY"
"Spring, TX","New York, NY"
"Arlington, VA","New York, NY"
"San Diego, CA","New York, NY"
"Potomac, MD","New York, NY"
"New Haven, CT","New York, NY"
"Punta Gorda, FL","New York, NY"
"New Orleans, LA","New York, NY"
"Temecula, CA","New York, NY"
