to_loc,from_loc
"New York, NY","Wilmette, IL"
"New York, NY","Sammamish, WA"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","New Haven, CT"
"New York, NY","Missoula, MT"
"New York, NY","Revere, MA"
"New York, NY","Castle Rock, CO"
"New York, NY","McLean, VA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Salt Lake City, UT"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Raleigh, NC"
"New York, NY","Palo Alto, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Rochester, MN"
"New York, NY","Maplewood, MN"
"New York, NY","Houston, TX"
"New York, NY","Columbus, OH"
"New York, NY","Kerrville, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Revere, MA"
"New York, NY","Palo Alto, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Melbourne, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","New Haven, CT"
"New York, NY","Easton, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Salt Lake City, UT"
"New York, NY","Ellicott City, MD"
"New York, NY","Athens, OH"
"New York, NY","Dania Beach, FL"
"New York, NY","Lansing, MI"
"New York, NY","Ogden, UT"
"New York, NY","Baltimore, MD"
"New York, NY","Issaquah, WA"
"New York, NY","Palm Harbor, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Denver, CO"
"New York, NY","Newport, RI"
"New York, NY","Portland, ME"
"New York, NY","Urbana, IL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Las Vegas, NV"
"New York, NY","Tucson, AZ"
"New York, NY","Hialeah, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Northfield, MN"
"New York, NY","Kerrville, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Whittier, CA"
"New York, NY","Baton Rouge, LA"
"New York, NY","New Haven, CT"
"New York, NY","Charlotte, NC"
"New York, NY","The Woodlands, TX"
"New York, NY","Miami Beach, FL"
"New York, NY","Temecula, CA"
"New York, NY","Maplewood, MN"
"New York, NY","Fort Worth, TX"
"New York, NY","Rochester, MN"
"New York, NY","Raleigh, NC"
"New York, NY","Alexandria, VA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Columbus, OH"
"New York, NY","Houston, TX"
"New York, NY","McLean, VA"
"New York, NY","Smyrna, GA"
"New York, NY","Middleton, WI"
"New York, NY","Casselberry, FL"
"New York, NY","York, PA"
"New York, NY","Las Vegas, NV"
"New York, NY","Orlando, FL"
"New York, NY","Wilmette, IL"
"New York, NY","Denver, CO"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Los Angeles, CA"
"New York, NY","Missoula, MT"
"New York, NY","Castle Rock, CO"
"New York, NY","Orlando, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Coral Gables, FL"
"New York, NY","Fitchburg, WI"
"New York, NY","Rochester, NY"
"New York, NY","Pasadena, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Atlantic City, NJ"
"New York, NY","Roswell, GA"
"New York, NY","Milpitas, CA"
"New York, NY","Austin, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","Albuquerque, NM"
"New York, NY","Ogden, UT"
"New York, NY","Allentown, PA"
"New York, NY","Wilmette, IL"
"New York, NY","Manchester, NH"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Tucson, AZ"
"New York, NY","South Pasadena, CA"
"New York, NY","Hialeah, FL"
"New York, NY","Manchester, NH"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Milpitas, CA"
"New York, NY","Casselberry, FL"
"New York, NY","Melbourne, FL"
"New York, NY","Fairfax, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Northfield, MN"
"New York, NY","Orlando, FL"
"New York, NY","Charlotte, NC"
"New York, NY","Maplewood, MN"
"New York, NY","Tucson, AZ"
"New York, NY","New Haven, CT"
"New York, NY","Castle Rock, CO"
"New York, NY","Palo Alto, CA"
"New York, NY","Sammamish, WA"
"New York, NY","Baltimore, MD"
"New York, NY","Dania Beach, FL"
"New York, NY","Portland, ME"
"New York, NY","Raleigh, NC"
"New York, NY","Rochester, MN"
"New York, NY","Fitchburg, WI"
"New York, NY","Ogden, UT"
"New York, NY","Denver, CO"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Salt Lake City, UT"
"New York, NY","Dania Beach, FL"
"New York, NY","Revere, MA"
"New York, NY","Columbus, OH"
"New York, NY","San Mateo, CA"
"New York, NY","Athens, OH"
"New York, NY","Ellicott City, MD"
"New York, NY","San Diego, CA"
"New York, NY","Staunton, VA"
"New York, NY","Las Vegas, NV"
"New York, NY","Ogden, UT"
"New York, NY","Rochester, NY"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Raleigh, NC"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Baltimore, MD"
"New York, NY","South Pasadena, CA"
"New York, NY","Roswell, GA"
"New York, NY","Fort Worth, TX"
"New York, NY","Castle Rock, CO"
"New York, NY","Baltimore, MD"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Temecula, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","Allentown, PA"
"New York, NY","The Woodlands, TX"
"New York, NY","Albuquerque, NM"
"New York, NY","Coral Gables, FL"
"New York, NY","Orlando, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Easton, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Denver, CO"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Wilmette, IL"
"New York, NY","New Haven, CT"
"New York, NY","Los Angeles, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","Tucson, AZ"
"New York, NY","Palm Harbor, FL"
"New York, NY","Kerrville, TX"
"New York, NY","Pompano Beach, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Palo Alto, CA"
"New York, NY","York, PA"
"New York, NY","Urbana, IL"
"New York, NY","McLean, VA"
"New York, NY","Houston, TX"
"New York, NY","Middleton, WI"
"New York, NY","Newport, RI"
"New York, NY","Missoula, MT"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Issaquah, WA"
"New York, NY","The Woodlands, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Middleton, WI"
"New York, NY","Temecula, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Pompano Beach, FL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Columbus, OH"
"New York, NY","Orlando, FL"
"New York, NY","Pasadena, CA"
"New York, NY","Charlotte, NC"
"New York, NY","Revere, MA"
"New York, NY","Hialeah, FL"
"New York, NY","Denver, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Lansing, MI"
"New York, NY","Palm Harbor, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Salt Lake City, UT"
"New York, NY","Lake Worth, FL"
"New York, NY","Issaquah, WA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Whittier, CA"
"New York, NY","Easton, PA"
"New York, NY","Sammamish, WA"
"New York, NY","Palo Alto, CA"
"New York, NY","San Mateo, CA"
"New York, NY","Ellicott City, MD"
"New York, NY","Ogden, UT"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Manchester, NH"
"New York, NY","Castle Rock, CO"
"New York, NY","Fitchburg, WI"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Baltimore, MD"
"New York, NY","Maplewood, MN"
"New York, NY","Portland, ME"
"New York, NY","Newton, MA"
"New York, NY","New Haven, CT"
"New York, NY","Castle Rock, CO"
"New York, NY","New Haven, CT"
"New York, NY","York, PA"
"New York, NY","Miami Beach, FL"
"New York, NY","Johnstown, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Coral Gables, FL"
"New York, NY","Fort Worth, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Northfield, MN"
"New York, NY","Virginia Beach, VA"
"New York, NY","Ogden, UT"
"New York, NY","Pasadena, CA"
"New York, NY","Smyrna, GA"
"New York, NY","Roseville, CA"
"New York, NY","McLean, VA"
"New York, NY","Tucson, AZ"
"New York, NY","Albuquerque, NM"
"New York, NY","South Pasadena, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Roswell, GA"
"New York, NY","Las Vegas, NV"
"New York, NY","San Diego, CA"
"New York, NY","Rochester, NY"
"New York, NY","Rochester, NY"
"New York, NY","Kissimmee, FL"
"New York, NY","Athens, OH"
"New York, NY","Las Vegas, NV"
"New York, NY","Urbana, IL"
"New York, NY","Dania Beach, FL"
"New York, NY","Newport, RI"
"New York, NY","Orlando, FL"
"New York, NY","Kerrville, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Allentown, PA"
"New York, NY","Houston, TX"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Denver, CO"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Tucson, AZ"
"New York, NY","Casselberry, FL"
"New York, NY","Fairfax, VA"
"New York, NY","Rochester, MN"
"New York, NY","Missoula, MT"
"New York, NY","Raleigh, NC"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Austin, TX"
"New York, NY","Newport, RI"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Easton, PA"
"New York, NY","Missoula, MT"
"New York, NY","Lake Worth, FL"
"New York, NY","Orlando, FL"
"New York, NY","Whittier, CA"
"New York, NY","Kerrville, TX"
"New York, NY","Salt Lake City, UT"
"New York, NY","Ogden, UT"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Palo Alto, CA"
"New York, NY","Lynchburg, VA"
"New York, NY","Palm Harbor, FL"
"New York, NY","New Haven, CT"
"New York, NY","Wilmette, IL"
"New York, NY","Raleigh, NC"
"New York, NY","Tucson, AZ"
"New York, NY","The Woodlands, TX"
"New York, NY","Issaquah, WA"
"New York, NY","Castle Rock, CO"
"New York, NY","Dania Beach, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Chapel Hill, NC"
"New York, NY","Austin, TX"
"New York, NY","Las Vegas, NV"
"New York, NY","Los Angeles, CA"
"New York, NY","Newton, MA"
"New York, NY","San Diego, CA"
"New York, NY","Ellicott City, MD"
"New York, NY","Baltimore, MD"
"New York, NY","Rochester, NY"
"New York, NY","Rochester, NY"
"New York, NY","Roswell, GA"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Allentown, PA"
"New York, NY","Casselberry, FL"
"New York, NY","San Mateo, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Punta Gorda, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Orlando, FL"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Urbana, IL"
"New York, NY","Athens, OH"
"New York, NY","Houston, TX"
"New York, NY","Rochester, MN"
"New York, NY","York, PA"
"New York, NY","Maplewood, MN"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Kissimmee, FL"
"New York, NY","Smyrna, GA"
"New York, NY","Raleigh, NC"
"New York, NY","Palo Alto, CA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Northfield, MN"
"New York, NY","Baton Rouge, LA"
"New York, NY","Virginia Beach, VA"
"New York, NY","Portland, ME"
"New York, NY","Columbus, OH"
"New York, NY","Ogden, UT"
"New York, NY","Sammamish, WA"
"New York, NY","Atlanta, GA"
"New York, NY","Palo Alto, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Middleton, WI"
"New York, NY","Pasadena, CA"
"New York, NY","Milpitas, CA"
"New York, NY","Manchester, NH"
"New York, NY","Fitchburg, WI"
"New York, NY","Lansing, MI"
"New York, NY","Baltimore, MD"
"New York, NY","Hialeah, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Denver, CO"
"New York, NY","Johnstown, PA"
"New York, NY","Denver, CO"
"New York, NY","Miami Beach, FL"
"New York, NY","New Haven, CT"
"New York, NY","Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Albuquerque, NM"
"New York, NY","Revere, MA"
"New York, NY","Tucson, AZ"
"New York, NY","Los Angeles, CA"
"New York, NY","Fort Worth, TX"
"New York, NY","Charlotte, NC"
"New York, NY","Castle Rock, CO"
"New York, NY","Los Angeles, CA"
"New York, NY","Atlantic City, NJ"
"New York, NY","Austin, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Houston, TX"
"New York, NY","Wilmette, IL"
"New York, NY","Atlanta, GA"
"New York, NY","Middleton, WI"
"New York, NY","The Woodlands, TX"
"New York, NY","York, PA"
"New York, NY","Roswell, GA"
"New York, NY","Fort Worth, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Pompano Beach, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Whittier, CA"
"New York, NY","Austin, TX"
"New York, NY","Orlando, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Columbus, OH"
"New York, NY","Allentown, PA"
"New York, NY","Miami Beach, FL"
"New York, NY","Albuquerque, NM"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Baton Rouge, LA"
"New York, NY","Smyrna, GA"
"New York, NY","Missoula, MT"
"New York, NY","Castle Rock, CO"
"New York, NY","Pasadena, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Los Angeles, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Virginia Beach, VA"
"New York, NY","Dania Beach, FL"
"New York, NY","Northfield, MN"
"New York, NY","Palo Alto, CA"
"New York, NY","Ogden, UT"
"New York, NY","Portland, ME"
"New York, NY","Palo Alto, CA"
"New York, NY","Wilmette, IL"
"New York, NY","Manchester, NH"
"New York, NY","Milpitas, CA"
"New York, NY","Revere, MA"
"New York, NY","Denver, CO"
"New York, NY","Sammamish, WA"
"New York, NY","Tustin, CA"
"New York, NY","Maplewood, MN"
"New York, NY","Charlotte, NC"
"New York, NY","Tucson, AZ"
"New York, NY","New Haven, CT"
"New York, NY","Rochester, MN"
"New York, NY","Los Angeles, CA"
"New York, NY","Casselberry, FL"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Orlando, FL"
"New York, NY","Newton, MA"
"New York, NY","Lynchburg, VA"
"New York, NY","Fitchburg, WI"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Baltimore, MD"
"New York, NY","Ogden, UT"
"New York, NY","Las Vegas, NV"
"New York, NY","San Diego, CA"
"New York, NY","Ellicott City, MD"
"New York, NY","Rochester, NY"
"New York, NY","Rochester, NY"
"New York, NY","Athens, OH"
"New York, NY","Las Vegas, NV"
"New York, NY","San Mateo, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Urbana, IL"
"New York, NY","Palo Alto, CA"
"New York, NY","Denver, CO"
"New York, NY","Issaquah, WA"
"New York, NY","New Orleans, LA"
"New York, NY","Kissimmee, FL"
"New York, NY","Tucson, AZ"
"New York, NY","Palm Harbor, FL"
"New York, NY","Dania Beach, FL"
"New York, NY","Salt Lake City, UT"
"New York, NY","Lake Worth, FL"
"New York, NY","Kerrville, TX"
"New York, NY","New Haven, CT"
"New York, NY","Newport, RI"
"New York, NY","Easton, PA"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Sammamish, WA"
"New York, NY","Easton, PA"
"New York, NY","Albuquerque, NM"
"New York, NY","Virginia Beach, VA"
"New York, NY","New Haven, CT"
"New York, NY","Castle Rock, CO"
"New York, NY","Denver, CO"
"New York, NY","Missoula, MT"
"New York, NY","Columbus, OH"
"New York, NY","Ogden, UT"
"New York, NY","Northfield, MN"
"New York, NY","Dania Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Kissimmee, FL"
"New York, NY","Palo Alto, CA"
"New York, NY","Newport, RI"
"New York, NY","Dania Beach, FL"
"New York, NY","Urbana, IL"
"New York, NY","Melbourne, FL"
"New York, NY","Deerfield Beach, FL"
"New York, NY","San Diego, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Atlantic City, NJ"
"New York, NY","Roswell, GA"
"New York, NY","Allentown, PA"
"New York, NY","York, PA"
"New York, NY","Orlando, FL"
"New York, NY","Miami Beach, FL"
"New York, NY","Smyrna, GA"
"New York, NY","Chapel Hill, NC"
"New York, NY","Los Angeles, CA"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Rochester, NY"
"New York, NY","Milpitas, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Tucson, AZ"
"New York, NY","Raleigh, NC"
"New York, NY","Baltimore, MD"
"New York, NY","The Woodlands, TX"
"New York, NY","Whittier, CA"
"New York, NY","Punta Gorda, FL"
"New York, NY","Castle Rock, CO"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Ellicott City, MD"
"New York, NY","San Mateo, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Lake Worth, FL"
"New York, NY","Salt Lake City, UT"
"New York, NY","Houston, TX"
"New York, NY","Denver, CO"
"New York, NY","Hialeah, FL"
"New York, NY","Lansing, MI"
"New York, NY","Los Angeles, CA"
"New York, NY","Portland, ME"
"New York, NY","Palo Alto, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","Tustin, CA"
"New York, NY","Maplewood, MN"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Orlando, FL"
"New York, NY","Newton, MA"
"New York, NY","Rochester, MN"
"New York, NY","New Haven, CT"
"New York, NY","Wilmette, IL"
"New York, NY","Lynchburg, VA"
"New York, NY","Los Angeles, CA"
"New York, NY","Kerrville, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Rochester, NY"
"New York, NY","Palm Harbor, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Chapel Hill, NC"
"New York, NY","Fort Worth, TX"
"New York, NY","Issaquah, WA"
"New York, NY","Atlanta, GA"
"New York, NY","Baton Rouge, LA"
"New York, NY","Houston, TX"
"New York, NY","Austin, TX"
"New York, NY","Pasadena, CA"
"New York, NY","Los Angeles, CA"
"New York, NY","Revere, MA"
"New York, NY","Palo Alto, CA"
"New York, NY","Myrtle Beach, SC"
"New York, NY","Manchester, NH"
"New York, NY","Middleton, WI"
"New York, NY","Tucson, AZ"
"New York, NY","Austin, TX"
"New York, NY","Ogden, UT"
"New York, NY","Roswell, GA"
"New York, NY","Pompano Beach, FL"
"New York, NY","Allentown, PA"
"New York, NY","Los Angeles, CA"
"New York, NY","Poughkeepsie, NY"
"New York, NY","Palo Alto, CA"
"New York, NY","Las Vegas, NV"
"New York, NY","Palm Beach Gardens, FL"
"New York, NY","Fort Worth, TX"
"New York, NY","Raleigh, NC"
"New York, NY","Tucson, AZ"
"New York, NY","Athens, OH"
"New York, NY","Manhattan Beach, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Denver, CO"
"New York, NY","Smyrna, GA"
"New York, NY","Kerrville, TX"
"New York, NY","Houston, TX"
"New York, NY","Baltimore, MD"
"New York, NY","Pasadena, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Ogden, UT"
"New York, NY","Ellicott City, MD"
"New York, NY","San Jose, CA"
"New York, NY","Newton, MA"
"New York, NY","Easton, PA"
"New York, NY","Ogden, UT"
"New York, NY","Dania Beach, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Miami Beach, FL"
"New York, NY","Melbourne, FL"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Missoula, MT"
"New York, NY","Orlando, FL"
"New York, NY","New Orleans, LA"
"New York, NY","Milpitas, CA"
"New York, NY","Johnstown, PA"
"New York, NY","Castle Rock, CO"
"New York, NY","Houston, TX"
"New York, NY","Baton Rouge, LA"
"New York, NY","Orlando, FL"
"New York, NY","Los Angeles, CA"
"New York, NY","Raleigh, NC"
"New York, NY","San Mateo, CA"
"New York, NY","Roseville, CA"
"New York, NY","Portland, ME"
"New York, NY","York, PA"
"New York, NY","Sammamish, WA"
"New York, NY","Urbana, IL"
"New York, NY","Wilmette, IL"
"New York, NY","Lake Worth, FL"
"New York, NY","Wilmette, IL"
"New York, NY","New Orleans, LA"
"New York, NY","Newport, RI"
"New York, NY","Austin, TX"
"New York, NY","Los Angeles, CA"
"New York, NY","Baltimore, MD"
"New York, NY","Palm Harbor, FL"
"New York, NY","Revere, MA"
"New York, NY","New Haven, CT"
"New York, NY","Maplewood, MN"
"New York, NY","Hialeah, FL"
"New York, NY","Las Vegas, NV"
"New York, NY","Baltimore, MD"
"New York, NY","Palo Alto, CA"
"New York, NY","Raleigh, NC"
"New York, NY","Denver, CO"
"New York, NY","Northfield, MN"
"New York, NY","Los Angeles, CA"
"New York, NY","Albuquerque, NM"
"New York, NY","Issaquah, WA"
"New York, NY","Manchester, NH"
"New York, NY","Rochester, MN"
"New York, NY","Rochester, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","Whittier, CA"
"New York, NY","Fitchburg, WI"
"New York, NY","Glen Ellyn, IL"
"New York, NY","Tustin, CA"
"New York, NY","Kissimmee, FL"
"New York, NY","Lynchburg, VA"
"New York, NY","The Woodlands, TX"
"New York, NY","Alexandria, VA"
"New York, NY","New Haven, CT"
"New York, NY","Palo Alto, CA"
"New York, NY","Rochester, NY"
"New York, NY","Los Angeles, CA"
"New York, NY","South Pasadena, CA"
"New York, NY","Columbus, OH"
"New York, NY","Houston, TX"
"New York, NY","Punta Gorda, FL"
"New York, NY","Chapel Hill, NC"
"New York, NY","Austin, TX"
"New York, NY","Atlantic City, NJ"
"New York, NY","Virginia Beach, VA"
"New York, NY","Tucson, AZ"
"New York, NY","Middleton, WI"
"New York, NY","Charlotte, NC"
"New York, NY","Salt Lake City, UT"
"New York, NY","Pasadena, CA"
"New York, NY","Castle Rock, CO"
"New York, NY","Rochester, NY"
"New York, NY","Atlantic City, NJ"
"New York, NY","Orlando, FL"
"New York, NY","Whittier, CA"
"New York, NY","Fort Lauderdale, FL"
"New York, NY","Tustin, CA"
"New York, NY","Ogden, UT"
"New York, NY","Manchester, NH"
"New York, NY","Fitchburg, WI"
"New York, NY","York, PA"
"New York, NY","Naples, FL"
"New York, NY","The Woodlands, TX"
"New York, NY","Palo Alto, CA"
"New York, NY","Dania Beach, FL"
"New York, NY","Newton, MA"
